source_airport,destination_airport
LPA,LUX
MDW,BDL
PHL,VCE
ERF,AYT
AUH,CMB
DEN,FRA
LAX,IST
PUJ,MIA
ILG,TPA
MSP,IAH
CTA,SUF
PEN,SIN
JNG,SHE
LEI,AMS
PAD,IBZ
SEA,YKM
XIY,TNA
WRO,CDG
ONT,SLC
BRS,DUB
MRS,NDR
DUB,STR
DUD,CHC
KWI,AMS
GRZ,STR
BJX,TIJ
DAL,BHM
AMS,CPH
FUE,PAD
FLL,LAS
RDU,JFK
CEB,KLO
SAT,PHX
GRU,ORD
BNE,SON
DOH,LRR
BOD,YUL
PVR,SLC
AAR,PMI
OSL,SZZ
MAN,CAI
LYS,BSK
CJU,NRT
DMM,MAA
CVG,STL
ZSJ,YPM
CGN,HER
YCU,PVG
RFP,BOB
TAS,KRR
MAD,TFS
NNY,SHA
PMI,DUB
DFW,CRP
HEL,TXL
ICN,HKG
CNF,VDC
SKT,BAH
IAH,GJT
GEA,TOU
NBO,LOK
THR,BJB
ORD,DEN
OAK,DEN
AEY,RKV
WAW,JFK
OAX,CUN
RYG,SXF
PHX,JFK
BLQ,OTP
DEN,LAS
MSO,DEN
QBC,YVR
GBE,LUN
SYD,MCY
SIN,ILO
BRU,BOD
STL,CLE
PEM,CUZ
PEK,SEA
SYX,YIH
GVR,PLU
JED,MHD
PIE,DSM
REL,CRD
ICN,NGB
GDL,LMM
BIA,NTE
BLL,MLA
PSA,STN
ATH,ZTH
SUV,NAN
SVO,KJA
WRO,GRO
MAD,ALG
MAO,BSB
MHD,DYU
BRD,INL
CKG,XIY
BZE,SAL
IKA,NJF
INN,AMS
ABV,IBA
HAK,SZX
TBN,STL
TLV,TXL
MEX,AGU
SNA,ISP
TLV,VCE
JOG,BDO
NRN,LEI
FCO,SKG
LAD,MAD
BCN,IST
KHV,SVO
MED,SYZ
HKT,PER
CKG,TAO
USH,RGL
ELS,JNB
RUN,SMS
JUL,AQP
NBO,HRE
NAS,GCM
AJU,SDU
EXT,ALC
MXP,IKA
DUT,KQA
DLM,SXF
ORD,YYZ
HBE,IST
ZRH,AGP
LED,HAM
MAS,KVG
BJZ,BCN
PHL,MCO
NKG,TGO
STL,IRK
TXL,HEL
HZH,CAN
MDW,BHM
PHF,CLT
MEX,SJD
SJW,URC
IFN,DXB
AVP,SFB
LIS,OSL
DFW,GCK
ALG,IST
DME,CEE
YYJ,YYC
LAS,CLT
HIN,GMP
LTN,ACE
ZRH,MCT
PRG,SVO
BAH,BKK
RTM,RAK
OVD,AGP
BGY,CRA
BOM,JLR
LPA,FRA
LED,TJM
ISP,BOS
BJV,BRU
ITM,KMI
LIS,MUC
JDO,BSB
EGC,EMA
GRU,IPN
ATL,EVV
AMS,UIO
YYT,FSP
PRG,LTN
SAW,SHJ
GLA,IBZ
EIN,AHO
LZO,HAK
RDZ,ORY
ESB,MLX
BWN,KUL
PMV,CCS
CWA,MSP
HER,RIX
URC,DSN
PMO,FCO
DEL,DOH
KUL,SIN
MUC,ATH
ORY,BES
LPA,CPH
NCE,LHR
EWR,PIT
AGP,BSL
GVA,LIS
NJC,OVB
XFN,SZX
KBP,LGW
CUN,PHX
DJJ,CGK
ZRH,FUE
WWK,VAI
CMN,RBA
GUA,SJO
BSO,MNL
EZS,ESB
AWZ,DXB
KRK,BHX
KIS,NBO
IKA,SAW
CEB,CGM
YOW,YQB
LHR,LAX
KRR,FRU
WUH,JJN
YXE,YYC
MSQ,KUT
IND,DTW
KWL,TNA
SJW,CGQ
KSQ,LED
BCN,ALC
LAX,FAT
IAH,TPA
TAS,OVB
ORD,EAU
CPH,PRG
MTY,ORD
SUB,BDO
CHS,IAH
IND,DCA
LAN,ORD
CRL,PFO
NAP,STN
ZUH,HYN
SLM,BCN
BIO,DUB
KMG,DAC
MCO,PIT
SKG,KLX
EDR,CNS
CAP,PAP
LCY,IOM
VRN,TIA
SRG,CGK
PDX,LMT
RAO,SDU
PHX,SMF
IST,BRU
ALG,ALC
BET,KPN
POL,APL
GDL,ATL
SVP,LAD
YXC,YYC
DXB,PRG
TYN,PUS
NCL,BJV
VCE,BSL
BJL,CMN
RET,LKN
NYO,BZR
IRA,NNB
MNS,NLA
DEL,AMD
ORD,FCO
URC,YCU
MYJ,ITM
NNM,SCW
GDN,DSA
SLP,IAH
KRK,BFS
AEP,VDM
CGN,JTR
HMI,XIY
KMQ,PVG
CGP,DXB
SJU,FLL
HIJ,ICN
INV,SYY
ATH,JNX
MTY,MID
YKM,SEA
VCT,IAH
DMK,CNX
ZVK,VTE
UFA,DWC
EWR,CLE
MSP,MOT
VAK,SCM
BJR,LLI
TUN,NKC
FOC,HRB
EUG,SLC
TPS,TRS
CGQ,TNA
SZG,IST
DFW,TUL
ICN,SIN
TUL,MIA
SBA,SEA
TXL,FCO
CUN,DUS
DDC,LBL
MZT,LAX
LGW,RIX
FCO,HAV
KFP,CDB
PVK,JSH
COS,SFO
NGE,NSI
VSA,MID
MAD,BSL
BGY,RIX
MAN,RIX
IOS,SDU
CLE,RIC
CWB,RAO
SAW,CMN
KWE,CKG
PIT,JFK
DCA,CHA
LHR,DEL
TIJ,CUL
FKI,GOM
MDW,TTN
BHD,BHX
VLC,BRU
SKD,SVX
SNN,PIS
HMO,MEX
BLZ,NBO
LIM,SDQ
CMN,DXB
LAX,ZLO
TUL,SFB
MRU,BLR
JFK,MDE
TRS,STN
SKT,ISB
PIE,TRI
CTU,YNT
VLS,VLI
HTA,DME
BWI,ORD
LGW,GCI
HKT,CKG
LHR,NCL
VIE,ROV
CPH,BUD
SIN,MDC
TAO,KWE
FSC,ANG
GNY,ADB
MAN,GCI
FAO,ORY
DLC,CGO
FRA,LED
BGO,OSL
SYZ,BUZ
ALC,MAN
AOI,AHO
JKG,ARN
BLV,SFB
SXF,BRU
KTW,DSA
CTU,HET
BZE,FRS
YYT,YHZ
BIL,MSP
LCG,LIS
BAH,BGW
YEG,YWG
TSV,MOV
MDT,DEN
CGO,HFE
LYA,CKG
EIS,STT
YWH,CXH
DEN,LBB
BWI,RDU
JFK,CMH
LGK,SIN
OPO,CCS
CUC,MDE
CDG,JIB
MHT,BWI
BWI,MDW
SEA,YVR
PVG,JZH
ATL,GUA
SHE,WNZ
NRT,FRA
DME,TGD
TLS,BIA
LHR,GIB
NOC,LGW
NCU,VKO
XMN,NKG
XMS,UIO
AGP,VST
SVQ,MAD
KYA,IST
ABE,PHL
PTY,REC
DTM,KRK
DMK,HAN
PGD,RFD
ROK,MKY
FRA,HDF
CPH,DOH
PGK,PLM
BWI,MBJ
DAT,CIH
AMS,GYE
AKL,TRG
FRA,MEX
PHL,BRU
WLG,NPE
TRG,CHC
ZRH,GRZ
RAK,STN
SJU,BOS
BGO,AMS
WLG,ROT
YBX,YIF
DRG,BKC
ATH,LYS
ZYL,DXB
BSL,LPA
BRN,MUC
NRT,CPH
LCY,AGP
AMS,VRN
ADD,NBO
BCN,ORK
ACE,FKB
HKG,SYD
SWA,ZHA
TRD,CPH
DXB,DOH
CVG,RIC
BRS,NOC
CIA,WMI
WNZ,KWL
BRU,ATH
BUD,ORY
MDT,YYZ
SEA,OAK
DOK,TLV
GMP,NGO
TSN,WUH
TRK,CGK
BRN,AMS
HND,HAN
ATC,TBI
TKU,RIX
MUC,TFS
OVB,BKK
TLS,BSL
AMS,KIX
ICN,KIX
SFN,AEP
RBA,BVA
STN,SVQ
ORD,WAW
HOU,IND
KIX,HEL
SIN,TSN
TZX,IST
BHM,HOU
RIX,TRF
JJN,YIW
HEL,BRU
PLS,EWR
AUS,JFK
LUX,ARN
HAM,AYT
ELP,DEN
VTE,KUL
CXJ,VCP
KGD,TXL
JER,GLA
MGQ,HGA
SJC,SAN
LED,RIX
JHW,BFD
BEY,ADD
DEN,GCC
NKG,URC
DEN,DDC
IKA,SHJ
VXO,OSL
HRK,SVO
BHX,MXP
LUN,DUR
SHJ,BOM
FRS,BZE
BNA,RDU
FLL,LAX
CGB,CGH
VKO,VOZ
SHE,NKG
RHO,CDG
TXL,WAW
LHE,MCT
YQQ,YYC
DPS,DIL
LAX,ITO
NGO,PUS
MNL,RXS
KIN,YYZ
LIM,BOG
FOC,HAK
CCC,YYZ
SFA,TIP
GIZ,RUH
DMM,TRV
CAG,KRK
KIX,SPN
PPT,BOB
NCE,CMN
FRA,SOF
DME,LWN
SJU,PLS
LHR,MUC
ONQ,DUS
TLV,BRU
MSQ,AMS
ARN,SPU
OTP,BRI
IST,DYU
TPA,CMH
MEL,AUH
PVG,HDG
LBV,CDG
RIC,CVG
VOL,CRL
DXB,AMD
MBA,ADD
PSG,JNU
EMA,RHO
AMS,LAX
LCA,DXB
IST,KCM
TXL,MAD
HIA,XIY
DTW,LGA
LAS,MIA
NNG,ZUH
SVO,JFK
OVB,HRG
ORY,LIN
EDI,BCN
WRO,LTN
SFO,FRA
DPL,DVO
YKF,YYC
DEN,LAX
ZRH,LYS
DFW,MTY
LIM,ANF
TIA,ATH
MAD,MVD
LTN,BJV
VXO,AMS
BNN,BGO
JFK,IND
SZX,DLC
AGP,ZRH
KHV,NRT
LAS,DTW
YYC,YKA
TIP,LAQ
DLC,FOC
SVO,CDG
NKG,PEK
LAX,RNO
PVD,CLT
RHO,LPL
JBQ,PAP
AGU,DFW
DKR,TFN
TXL,MXP
LAS,DCA
URC,TBS
WLG,TUO
GVA,JER
THL,HEH
LBV,NSI
BKG,MDW
ZTH,LGW
SZX,XFN
SFO,CPH
GIZ,DMM
CGN,XRY
BGI,UVF
DUB,BLQ
FRA,ZAD
JFK,GVA
HKG,BOM
LJU,PRN
MED,ULH
GVA,OTP
JED,ALG
NKG,CGQ
WAW,SVO
SHA,CTU
BOM,AUH
YRL,YXL
PVD,FLL
EOH,APO
BMA,VXO
ORY,TNR
DUS,LED
AUH,YYZ
LED,REN
PUQ,PMC
FLL,ORD
FMM,HAM
EZE,JFK
URC,OSS
PMV,PBL
BHX,MAH
TAM,CUN
MED,BAH
SFO,LAS
AQA,VCP
YGL,YPX
ROV,SVX
COO,NIM
PGX,ORY
KMG,PEK
OSL,CDG
LPL,LIG
CFU,DUS
TPS,CRL
PVG,DOH
EZE,CDG
TMR,GHA
DME,LGW
NYO,AGP
CJU,SHE
AMS,ORD
ICN,ORD
DUS,POZ
GBT,MED
BCN,NUE
MAH,EDI
MEM,DTW
LTN,EDI
LGA,IAD
VCE,ZRH
FAT,SAN
STR,BRI
NGQ,KHG
MIG,LJG
FLL,MDW
SHA,TSA
GDN,DTM
MEM,DCA
TYN,CZX
MNL,DPL
RIX,TXL
DOH,MAA
BCN,TRF
TLS,ETZ
DUB,IST
RIX,VCE
UUS,DME
YYZ,DEN
KIX,FCO
KSJ,JSH
DUS,DLM
BEG,OSL
AMS,DEL
SVO,PKC
TPE,VIE
SAN,BWI
SKB,ANU
HET,YIE
BRU,FNA
PKA,WNA
KNH,RMQ
LGW,LIS
JAX,DFW
AUS,SMF
CLE,MKE
LYS,QSF
PUF,ORY
SPU,HAM
TXL,MAH
SHA,GMP
MAN,LIS
JUL,CUZ
ALC,DUB
GRX,MAD
BLR,BKK
YER,YTL
SHE,SZX
ATL,MSP
YUL,PTP
BEG,MUC
FCO,LHR
MIA,RIC
ADD,SAH
KLX,KIT
BPS,CGH
AMS,NCL
ORD,FOE
LGW,TOS
HHN,ALC
MAD,ZRH
NVA,BOG
LPL,LIS
SOQ,FKQ
CKG,DOH
HET,HRB
OLB,DUS
CCS,CUR
HGH,YIH
SAL,JFK
YYC,YHM
HFE,ICN
ZTH,EFL
VIG,PMV
CVG,BDL
AEP,MVD
BEG,AMS
FRA,CAI
CTC,AEP
LHW,DNH
EZE,FOR
BNE,LDH
SWA,KWE
BSG,COO
ARK,ZNZ
SVO,ODS
BGY,NRN
AMS,JMK
FRA,TRN
DTW,DSM
SVO,UUS
TSN,HGH
FSP,YUL
HRE,LAD
SVQ,PMI
GIG,DFW
SNN,ACE
CDJ,RDC
POA,RIA
UTN,CPT
ICN,NBO
ADD,KRT
BRU,TFS
KZN,SVO
STN,HHN
RSW,BWI
SHA,KOW
MUC,BSL
GYE,BOG
MDG,SHE
UST,TTN
LFW,GIG
KRR,EVN
DKR,CMN
KIX,HND
PWM,LGA
SUB,MDC
AUH,FCO
VTE,LXG
DOK,LCA
DTW,GRU
CCU,AMD
NGB,ICN
PTY,BOG
LYI,SHE
RUH,DOH
DMK,SNO
MPM,POL
BKK,FUK
DUB,ALC
LNY,OGG
YVR,YPR
MQL,BHQ
PTU,BET
OKA,TAK
BRU,ALG
SVQ,ORY
EGC,EXT
SVX,NMA
PMO,ORY
GRO,WRO
TKP,TKX
GVA,TUN
SYZ,BND
CGO,JJN
POA,LDB
BON,EWR
TBZ,MHD
SDU,SSA
JOG,PKU
SSA,NAT
YKS,SUK
BHX,PMI
DXB,HKT
HND,SHB
KQT,DME
TJM,NOJ
CCJ,DXB
TXL,KBP
CHC,NPL
STN,MLA
ODN,MUR
ORY,EWR
MIA,KIN
ZAG,ZRH
ORN,OGX
DUS,ZAD
BVA,BLQ
MNL,SGN
SIN,SOC
YRL,KEW
AJU,GRU
BCN,TXL
VIE,KIV
ARN,DUS
KHN,WUH
COO,ABV
BCN,VCE
IAD,MSY
FRA,SAW
MAD,PSA
WUH,MFM
BET,EEK
SAL,MGA
WNA,BET
ZCO,SCL
JER,BRS
MQX,ADD
LEI,DUB
CTA,DUB
VVO,UUS
BGO,BNN
TUK,MCT
PVG,CTU
LBA,ACE
ABJ,CMN
CMN,ABJ
SUB,JHB
MSP,RIC
KTW,BVA
KTW,HHN
ASP,BNE
DAD,HKG
TYN,CIH
SAW,DXB
KMG,KUL
MIA,LHR
LAX,MCO
NRN,BLQ
LAX,BZE
SIN,VTE
POA,SDU
EIN,AGP
FNJ,PEK
MJV,STN
BRM,CCS
LTN,GVA
LGA,PWM
CAN,BAV
ORD,LNK
CDG,GRU
HIJ,NRT
TVU,SVU
LPA,NCL
SCW,SVO
TXL,PMI
YVR,YZP
TOY,DLC
HND,KOJ
FKS,CTS
SVU,SUV
KRK,OSL
KWL,SHE
MUC,OPO
SXF,DJE
YYZ,FCO
NAS,BWI
IST,HAM
HAK,CKG
PHL,BUF
DFW,AEX
LGW,ACE
RAB,HKN
CJU,TPE
DFW,LIM
ELM,PHL
PHL,SBY
LRS,ATH
CLT,SEA
PVG,TSA
DME,NBC
PEN,BKI
BGY,ACE
GXF,AUH
BRU,ROB
MAN,ACE
NRT,KIX
IRG,AUU
ORY,TLN
KJA,DME
CUL,GDL
DOH,HKG
CCJ,RUH
ZSE,MRU
CTS,PEK
MYY,MNL
LLA,GEV
KRK,MUC
DTW,LAN
FTE,EZE
FCA,SEA
LPL,ACE
LCA,IEV
CKG,DOY
SYX,ZUH
LAX,ANC
XIY,TPE
ADB,BJV
MED,ISB
STX,SXM
EDR,KWM
FWA,ATL
JMK,JTR
GRQ,EIN
GVA,STR
KRK,AMS
CVG,JAX
YFB,YVP
ADD,ACC
SSG,CMN
ASR,ADB
NAY,AVA
SXF,TLV
STN,KIV
HAJ,SPU
NWI,AMS
TUU,MED
AHB,MED
DMK,SZX
LTN,BEG
JFK,HOU
SHJ,RUH
HRE,AMS
DOH,BSR
HTA,SVO
ZAZ,STN
TKG,PLM
MMK,CEE
AGP,VKO
BRU,BIA
PIE,HTS
MEH,VDS
CRD,NQN
MEL,MKY
MCT,BOM
DUS,TRN
PBI,DFW
MSQ,TLV
JMU,PEK
CCJ,DMM
KGA,FBM
NRT,LAX
RAO,GRU
BDO,SIN
KIN,SDQ
GOT,SVG
BOH,TFS
HOU,AUS
SVO,ICN
GZT,SAW
YXE,ORD
XFN,CKG
PVG,HKT
MNL,MFM
AHO,PSA
CPH,SKG
SEA,BIL
CRL,TNG
TPE,KOJ
RAI,DKR
MAD,SCU
IAD,BOG
PHL,TLV
PSA,FCO
MSP,LHR
PEK,HKG
JCB,FLN
FMO,BRE
WLG,IVC
EVN,LED
ICT,DFW
LIS,DUB
YYB,YSB
TZX,ADA
SHJ,DMM
EBL,DOH
DAC,DEL
FRA,RIX
LAS,MCI
TBS,CDG
DUB,MXP
GRX,PMI
LHR,KHI
KRT,IST
ORD,YQR
SPU,CGN
BRU,BSL
RBR,CZS
SFB,CID
RBV,EGM
VDS,TOS
PUJ,MBJ
LZO,SZX
LBA,JER
BKK,DME
PMV,HAV
PEK,NGB
DME,PYJ
PTG,JNB
RHO,SVO
DME,KGD
HKG,RUH
VCE,VKO
DXB,LED
CTU,TNA
UPG,AMQ
IOS,GRU
ORY,PUF
NCL,BCN
CPH,POZ
BLQ,IST
SAN,STS
ATH,HER
DTW,PHL
PKU,CGK
STL,SLC
NCE,DXB
AVP,ORD
POS,UVF
FMM,CIA
FUK,SDJ
SLU,DOM
SIT,JNU
LBA,TSF
YUL,MEX
NRT,ORD
JFK,BCN
CLT,FLL
SEA,DFW
FRA,GCI
GLO,IOM
LGW,CFU
LHE,JED
ZIH,TLC
ORY,BLJ
SAN,OGG
PWQ,TSE
MHT,LGA
RYG,RIX
HKG,ZHA
ORD,LEX
KUL,BKI
VVO,ICN
LHR,MAN
HHN,CHQ
LGW,JER
FYU,CIK
JED,GBT
TIJ,PBC
MAN,CFU
RUH,HMB
VIX,GRU
MAN,JER
KWI,MHD
ADD,GMB
LGW,OTP
DFW,SEA
TPA,HOU
KUV,CJU
LIM,IAH
TMM,WMN
MDW,ROC
VCP,SJP
FNJ,KUL
CTU,NRT
FNC,BSL
RTM,MPL
MXP,ISB
LUX,CDG
SCL,MEX
DYU,DME
NRT,DEL
GSE,MRS
MAD,VKO
RIX,BRU
KOA,SFO
ANU,DOM
AGP,VIE
BGY,OTP
CZL,CDG
DLA,LFW
SVX,SLY
DAD,PXU
YMM,YQF
FLR,ZRH
GRU,BPS
LPL,JER
MCO,PHX
UTT,JNB
EDI,BHX
TXL,MHG
SCQ,LGW
DAD,SIN
MRS,CDG
SFO,LAX
TPE,SZX
HEL,HAM
WMI,ALC
JAX,BNA
HYD,RPR
GRU,LDB
NAY,NGB
TYN,DLC
DCA,ILM
CSX,KHH
VOZ,VKO
SHJ,CMB
ATZ,JED
RYG,CIA
HOV,OSL
ALC,NOC
MUC,ZRH
PEK,DQA
FCO,LOS
SDQ,PHL
CTS,TOY
VLI,DLY
BEY,MCT
CCU,IMF
RHO,HAJ
ORY,FLR
LAI,ORY
OSL,SVO
YCU,CSX
MBJ,EWR
NAP,FCO
ALA,SGN
SLY,NUX
SVG,ARN
ATL,TGU
DUB,CHQ
CDG,PHL
NAY,LYI
MLM,DFW
HNL,BLI
SVG,SZZ
BOJ,VAR
BEG,TLV
DOH,SIN
DFW,BMI
HND,NTQ
CVU,HOR
ACE,STN
WUX,KIX
NSK,GOJ
DUS,ASR
TMR,DJG
ZRH,HER
CLE,GSP
BLQ,ALC
BOM,AMM
BRU,GDN
ATL,TLH
VCE,VIE
DOH,ATQ
EDI,BFS
EWR,PWM
PMI,OPO
HAJ,RHO
BVA,WAW
SJO,DEN
DUS,LHR
CBR,SYD
DJB,BTH
MIA,JAX
AZN,LED
GRU,SDU
BRU,OUA
RGN,HEH
SAT,MSP
HMB,RUH
ATL,JFK
TDD,LPB
GDL,TIJ
TFS,PRG
FOC,NKG
LZH,PEK
SVO,HAJ
JFK,SDF
MSP,MKE
BOS,YUL
GLA,BRS
TNA,SZX
FCO,TLS
SVP,VPE
LDB,CWB
BVA,MAD
KTG,PKN
CGQ,TPE
ORB,BLE
XSC,GDT
ATL,CDG
YTL,XKS
CLT,BOS
KIH,AUH
FNT,MSP
FNC,OPO
FRA,BLR
CDG,BIO
CMN,BLQ
GEG,SLC
LEX,PGD
HAV,FDF
MEL,DEL
AEP,CNF
MAD,VIE
LGW,NTE
AMS,ACC
ISA,BNE
ADZ,PEI
DTW,ATL
LAS,FSD
MUA,GZO
MQF,SVX
CDB,KVC
SCL,ASU
ESB,VAN
YYC,YXE
ABE,DTW
FOC,HIA
MUC,KEF
YHY,YEG
EXT,ISC
LAX,YUM
OKA,NGO
SFO,MDW
RNO,SEA
UUS,SVO
PRG,LIN
ARN,KID
TSN,TPE
DFW,FLL
PWM,PHL
ADB,ZRH
PEK,SIN
TFN,SPC
LBA,BJV
ORD,SJU
CDR,AIA
MUC,PSA
COO,PNR
VNO,BGO
DME,NVI
BLI,AZA
FRA,KTW
DJE,NCE
LGW,BVC
TRS,FCO
BCN,BRU
SKG,RHO
MSQ,LCA
TSE,MSQ
PNS,HOU
DFW,PIA
FMM,NAP
EWR,SLC
BEY,CDG
IST,EBB
VOZ,EVN
TGK,DME
SCL,ZCO
DKR,DXB
CIA,PIK
SSH,LGW
HKT,OVB
YVR,KOA
ATH,JTR
CNS,ADL
HER,STR
GFK,LAS
TRO,GFN
APW,BNE
WNZ,CGO
KGL,BJM
YYG,YUL
LNY,HNL
WMI,RYG
KGS,LGW
CLJ,OTP
BRN,CGN
XMN,KMG
ICN,KHH
ISG,FUK
HEL,POR
RDM,SEA
HNL,LIH
ALG,BRU
IAH,SFO
BZV,LAD
MSQ,KRR
AKL,KUL
NTE,CMN
AES,TRD
LHR,BWI
CHQ,HHN
TFS,DRS
AYT,BSL
ATL,MGA
CLJ,TSF
CLT,PLS
LHR,DWC
VTE,SIN
STN,VNO
KMG,BKK
OME,ELI
URC,DYU
CLT,AGS
DSN,CGO
ORD,CRW
LTN,IST
CHA,ATL
MAA,BAH
FSC,ORY
DOH,KIX
BBA,PMC
TUB,PPT
FKL,CLE
KTM,DOH
TPE,CAN
MLA,LBA
SIN,SWA
BDJ,BPN
TPA,SDF
PTY,IAH
MAH,BCN
LTN,BCN
MNL,DGT
IST,OVB
CDG,ATL
ZAG,VIE
MIG,PEK
DUB,LCY
CTL,BNE
YQD,YTH
CAI,ADD
MDZ,COR
NBO,BZV
FDF,SJU
RAB,POM
LAX,KOA
PHL,TPA
VKO,RIX
PJM,SJO
PMI,SVQ
WAW,WRO
DCA,YUL
BGO,ABZ
CUN,MSP
CGK,XMN
DME,VVO
AEX,IAH
CLT,PHF
AUA,MCO
PVD,LAS
NDR,BCN
AZA,FAR
ELP,SAT
AAL,ARN
NCL,ORK
HMA,LBD
DAY,MCO
NGO,DLC
FOC,SZX
CRL,BOD
KUN,CAG
FRA,LIS
TAO,JNZ
CMN,FCO
XMN,CKG
YVR,PDX
SKZ,BHV
KOC,GEA
LHR,DUB
ATL,SMF
SCQ,IBZ
RAO,UDI
GRZ,TXL
AGP,FRA
DUB,VCE
KWI,CGP
MEX,NRT
BKK,NNG
RHO,HER
SEA,BUR
JNB,PEK
FLW,PDL
XRY,STN
BRU,ZRH
BSL,KRK
BGI,SVD
SZX,ICN
VIE,OLB
CLO,PTY
GRO,EMA
TIP,TOB
AMS,MAN
GLA,CDG
DFW,BOS
RSW,LGA
EBB,NBO
JED,AJF
VLC,CIA
KIX,ISG
DAB,ATL
CGO,MFM
KEF,SVG
NRN,CHQ
CAW,MEA
NGB,WUH
IAH,CMH
AGP,CPH
ATH,KGS
SGY,HNS
ISN,DEN
MSP,GEG
SFJ,JAV
OPO,EWR
TNA,CAN
MBJ,IAD
PEK,KIX
CNF,UBA
GWD,MCT
SAH,HOD
OVB,OMS
NJF,DOH
NAN,HIR
TLV,KRR
BKK,TAO
PAT,CCU
BOI,GEG
CMH,PHX
BHM,MCO
VIX,CAW
MOB,ORD
RSH,BET
XUZ,HRB
KGI,MEL
HOG,HAV
COO,LFW
KOW,PEK
JDZ,XIY
ADL,PLO
PWM,ATL
CNS,AKL
TPE,LHW
OSL,PUY
LFW,CDG
PIT,IAH
SVO,HER
TGO,PVG
BEG,LCA
BNK,SYD
BLL,CCF
ABV,GMO
YHZ,YYZ
GPT,DFW
DLA,IST
VCE,FRA
NTE,TLS
JAV,JQA
MIR,NCE
FNC,ZRH
STR,SJJ
TSV,MEL
MLA,LUX
EGE,DEN
ZYI,WUH
MID,BZE
CUN,YVR
KOK,POR
BET,HPB
SHE,CKG
EVN,SCO
TAS,FRU
DJJ,NBX
OSL,BDU
CCS,GRU
BOM,MUC
DUS,KTW
EZE,CCS
CRK,HKG
TLV,CGN
KLX,DUS
EMA,BGY
DZA,DIE
VCE,CPH
SYZ,ZAH
FDF,PTP
STX,STT
DFW,PLS
BNE,DXB
GHB,GGT
ABZ,CDG
PMZ,XQP
IKA,ALA
DWC,RUH
SJU,NEV
MEX,IAH
CNS,ISA
CCS,CUM
CGK,DXB
BOM,AMS
BRU,KEF
CZX,XMN
SDY,BIL
BMI,MSP
ANM,TNR
MAD,FRA
DEL,SHJ
ORK,LGW
PPT,HOI
CHA,CLT
YQG,YYZ
BND,AZD
SFB,GSP
LRM,AUA
BVA,PMI
IMF,CCU
DFW,BPT
AMS,SPC
KTM,CTU
TNA,LHW
NPE,CHC
YXY,YLW
ARH,SVO
BAV,TSN
IST,NAP
RKV,IFJ
JIQ,SHA
ZUH,CKG
CBB,TJA
OKA,RMQ
LAS,RDU
SZX,GYS
CIH,WUH
NBE,EMA
ADL,PER
BIO,SVQ
GCC,RKS
MAD,CPH
LAS,ATW
SVO,NRT
IAD,IAH
HGH,ZUH
YZF,YVQ
YKS,PYJ
AMD,PNQ
YRT,YTH
TSF,CAG
VLC,SDR
CMB,LHR
CGN,LGW
LPA,MAN
DWC,DMM
MHD,BEY
HRB,LDS
NBO,ZRH
POA,GRU
NRN,PMI
GVA,IST
SWA,NNG
BRU,VAR
CNX,KMG
DMM,KHI
SAN,HNL
BDA,PHL
HKG,FUK
CPH,LHR
KHV,UUD
IAH,IND
QRW,ABV
KHH,WUH
LHR,KWI
ZRH,NCE
CAN,DAC
BZR,BRS
FWA,SFB
NCL,BHX
JLN,DFW
DOH,NBO
PEK,ORD
PGU,AWZ
ACK,MVY
MXP,TLV
CRL,SDR
LPQ,JHG
CTS,BKK
PSA,ORY
FLL,BWI
KPV,AKN
TIH,PPT
DME,MSQ
TAO,MDG
KEF,BSL
HET,NKG
IKA,KBL
DFW,GDL
LGW,GVA
DEL,BLR
DXB,LHR
CIA,NRN
ATL,ICN
DME,DOK
AWD,FTA
CMN,MAD
DAB,CLT
MAH,VLC
ARN,ADD
CAN,WUX
ORY,IBZ
FLR,VIE
MRS,SVO
PVG,JMU
PMI,BVA
LXA,XNN
VDZ,ANC
MHH,MCO
SOU,ORY
SJU,ORD
BMU,DPS
AGP,BFS
ETZ,ALG
ZAG,FRA
ONT,SMF
KBP,DME
TIA,PSA
CPH,TRD
NAP,KBP
TOS,ARN
BUD,CAI
DEN,BWI
KUL,MEL
CMN,MXP
TFS,CRL
PVG,KMQ
LDE,MAD
SVX,TSE
BRS,MLA
MXP,HAM
LYS,RNS
MRU,JNB
SAW,MZH
FCO,RUH
HHN,TPS
ZAG,CPH
KQT,SVX
ESB,KSY
MOQ,TLE
FRA,DBV
SXF,NAP
LGW,POS
ZNZ,MBA
TLS,FRA
LSE,MSP
AKL,NLK
LAD,SPP
TME,BOG
BOM,VNS
VIE,LWO
MBJ,LGW
DWC,CMB
IBZ,EMA
IAD,PVD
KBP,JFK
ZBF,YVB
SJO,SDQ
VPE,LAD
BEY,JED
JER,SOU
LEI,MLN
LPM,VLI
ORY,ESU
AYT,ZRH
GOJ,KUF
CTU,SHE
DAC,KHI
HRO,MCI
YCO,YCB
LCK,SFB
GVA,ALC
MAD,UIO
DME,PEE
YQB,PHL
ARN,AAL
YUL,BDL
CAN,WUH
WAW,LIN
ACE,BLK
LEJ,BCN
XIC,KMG
TLL,TYF
LAS,YXE
ATL,SRQ
BSL,CTA
TOY,ICN
MYY,SBW
EIN,FAO
AUH,AMD
UUS,NRT
MCT,ZNZ
IXM,HYD
RIX,HAM
ELM,DTW
HIJ,TPE
KMG,YIH
SCL,COR
NOC,BRS
OVB,KQT
UAQ,AEP
KBP,HRK
JNB,DKR
